,CG10479,MESR3,exex,fj,ems,h,tll,CG14427,sna,lok
166,206,208,205,169,244,167,207,170,168,204
167,1252,1290,1214,1213,1215,1253,1251,1328,1176,1291
168,1422,1460,1384,1421,1385,1383,1423,1498,1346,1347
169,615,654,577,652,578,653,616,617,614,692
170,295,332,296,334,257,333,259,293,335,294
171,1088,1126,1050,1051,1089,1049,1087,1127,1013,1012
172,378,2935,377,416,376,339,379,341,340,375
173,1298,1336,1260,1299,1259,1297,1261,1335,2988,1374
174,2729,2730,2767,2692,2691,2728,2690,2693,2768,2766
175,1942,1904,1980,1941,1905,1943,1867,1981,1979,1903
176,1206,2994,1169,1168,1207,1167,1244,1131,1245,1130
177,2026,2064,1989,1988,2027,2065,1987,1951,2025,1950
178,2196,2157,2197,2158,2234,2159,2119,2195,2121,2120
179,668,630,706,629,705,667,591,669,666,593
180,70,31,67,69,72,107,105,71,104,106
181,20,17,23,18,15,21,24,22,26,19
182,1485,1523,1447,1524,1486,1522,1448,1562,1560,1484
183,1183,1221,1182,1145,1220,1184,1258,1222,1144,1259
184,993,955,1031,994,1032,992,1070,1030,917,956
185,1403,1441,1365,1402,1404,1440,1479,1442,1327,1478
186,612,613,650,573,575,574,611,614,535,688
187,726,727,764,687,3023,689,765,2987,725,688
188,706,669,668,707,705,630,631,744,593,746
189,1221,1259,1183,1222,1260,1258,1220,1184,1297,1298
190,1410,3039,1372,2951,1409,1371,1448,1334,1373,1333
191,429,430,428,466,467,391,504,468,427,465
192,378,2935,377,416,376,339,379,341,340,375
193,1515,1553,1477,1514,1554,1552,1516,1439,1592,1590
194,1296,1334,1258,1257,1295,1297,1259,1372,1220,1335
195,1307,1269,1345,1346,1344,1306,3035,1384,1308,1383
196,1072,1034,1110,1033,1073,2936,1035,1071,996,995
197,1353,1315,1391,1354,1392,1352,1390,1430,1277,1316
198,1297,1259,1335,1296,1334,1298,1336,2951,1258,1221
199,956,994,918,919,957,955,917,995,880,993
200,1316,1354,1278,1315,1279,1241,1317,1277,1240,1353
201,1390,1352,1428,1391,1353,1351,1389,1314,1466,1313
202,1014,976,1052,1013,975,1015,977,1051,1090,1053
203,2911,2909,2916,2914,2906,2913,2917,2910,3003,2907
204,1249,1211,1287,1288,1250,1248,1286,1325,1210,1326
205,1412,1374,1450,1373,1413,1337,1375,1411,1336,1451
206,579,580,541,616,618,542,2965,617,578,540
207,1105,1143,1067,1144,1104,1142,1106,1182,1181,1029
208,408,369,371,407,446,409,406,370,483,372
209,1566,1528,1604,1565,1527,1529,1567,1490,1642,1603
210,615,654,577,652,578,653,616,617,614,692
211,1567,1529,1605,1604,1606,1568,1566,1491,1643,1642
212,127,126,128,87,88,125,166,129,165,91
213,1751,1789,1713,1750,1752,1788,1790,1675,1826,1827
214,64,104,100,138,65,67,99,142,27,61
215,1390,1352,1428,1391,1353,1351,1389,1314,1466,1313
216,929,891,967,966,930,928,968,892,890,1004
217,586,549,585,547,624,548,587,550,584,511
218,20,17,23,18,15,21,24,22,26,19
219,1394,1432,1356,1357,1393,1355,1395,1470,1431,1318
220,517,518,516,555,592,554,479,515,480,556
221,1252,1290,1214,1213,1215,1253,1251,1328,1176,1291
222,1049,1087,1011,1048,1050,1086,1088,1126,1124,1010
223,1719,1681,1757,1756,1718,1720,1758,1680,1643,1794
224,1440,1402,1478,1439,1401,1403,1441,1363,1516,1364
225,1809,1771,1847,1846,1810,1848,1808,1733,1770,1886
226,2639,2678,2676,2638,2677,2640,2641,2716,2601,2637
227,859,821,897,858,860,896,898,820,934,935
228,1175,1213,1137,1176,1174,1212,1214,1251,1250,1099
229,2290,2251,2253,2328,2289,2252,2979,2972,2288,2214
230,1869,1907,1906,3022,1831,1868,1944,1945,1908,1793
231,882,920,844,883,845,881,843,807,921,958
232,15,17,13,18,20,12,52,14,2981,54
233,15,17,13,18,20,12,52,14,2981,54
234,1036,1074,998,999,1035,1037,997,1112,1073,960
235,2335,2373,2334,2297,2372,2410,2374,2296,2259,2411
236,1295,1333,1257,1294,1334,1296,1372,1332,1256,1371
237,1485,1523,1447,1524,1486,1522,1448,1562,1560,1484
238,1398,1360,3008,1436,1361,1359,1397,1322,1399,1474
239,564,602,527,525,640,526,565,678,563,601
240,144,108,106,105,107,143,147,31,109,180
241,1865,1827,1903,1866,1904,1902,1864,1828,1941,1789
242,1105,1143,1067,1144,1104,1142,1106,1182,1181,1029
243,577,615,614,576,578,539,652,616,575,654
244,1175,1213,1137,1176,1174,1212,1214,1251,1250,1099
245,1944,1906,1982,1945,1943,1905,1869,1907,2020,1868
246,1223,1185,1261,1222,1260,1224,1147,1299,1262,1186
247,1410,3039,1372,2951,1409,1371,1448,1334,1373,1333
248,287,286,288,325,326,289,249,324,247,327
249,2292,2293,2291,2254,2217,2255,2972,2330,2331,2329
250,1865,1827,1903,1866,1904,1902,1864,1828,1941,1789
251,1827,1789,1865,1828,1864,1826,1866,1902,1790,1751
252,600,599,563,561,562,601,638,636,524,525
253,1249,1211,1287,1288,1250,1248,1286,1325,1210,1326
254,670,633,708,631,671,632,709,669,594,746
255,1571,1609,1533,1572,1610,1570,1608,1648,1495,1647
256,871,909,833,872,910,908,870,947,832,795
257,788,750,749,787,3029,826,711,713,786,748
258,997,959,1035,998,1034,1036,996,1073,960,921
259,1365,1327,1403,1402,1404,1364,1366,1441,1289,1328
260,1540,1502,1578,1541,1501,1503,1539,1464,1616,1577
261,885,923,847,922,924,884,886,848,961,960
262,736,699,698,774,2955,737,775,735,700,738
263,1485,1523,1447,1524,1486,1522,1448,1562,1560,1484
264,70,31,67,69,72,107,105,71,104,106
265,1680,1718,1642,1643,1641,1681,1679,1719,1604,1717
266,500,463,499,462,538,461,501,537,423,464
267,1365,1327,1403,1402,1404,1364,1366,1441,1289,1328
268,70,31,67,69,72,107,105,71,104,106
269,593,630,631,632,592,555,706,669,668,591
270,1604,1642,1566,1567,1565,1605,1603,1643,1529,1528
271,2389,2390,2427,2388,2466,2351,2428,2352,2426,2350
272,2930,2431,2430,3006,2467,2429,2469,2468,2393,2391
273,1886,1848,1924,1847,1885,1887,1923,1849,1810,1809
274,1751,1789,1713,1750,1752,1788,1790,1675,1826,1827
275,1713,1675,1751,1752,1750,1712,1714,1676,1637,1789
276,1485,1523,1447,1524,1486,1522,1448,1562,1560,1484
277,927,965,889,926,928,966,964,1002,1003,1004
278,1564,1602,1526,1527,1565,1563,1525,1489,1603,1601
279,1605,1567,1643,1644,1606,1682,1604,1642,1529,1681
280,815,777,853,852,814,776,816,854,890,739
281,260,258,223,298,221,259,222,261,220,219
282,2046,2084,2008,2007,2009,2045,2083,2122,2047,2085
283,593,630,631,632,592,555,706,669,668,591
284,1490,1528,2975,1452,3021,1451,1489,1566,1491,1527
285,1783,1821,1745,1784,1820,1859,1782,1746,1707,1858
286,1454,1416,1492,1455,1417,1453,1415,1379,1493,1530
287,700,699,738,661,663,662,701,737,736,698
288,1074,1112,1036,1037,1075,1035,1073,999,1113,1111
289,384,2978,385,347,383,386,346,382,345,420
290,1865,1827,1903,1866,1904,1902,1864,1828,1941,1789
291,1071,1033,1110,1108,1109,1070,1032,1146,1072,995
292,1260,1298,1222,1223,1259,1261,1221,1299,1336,1297
293,920,958,882,881,919,921,883,957,844,843
294,1067,1029,1105,1104,1068,1106,1066,1144,1143,1142
295,879,841,916,918,917,878,880,840,842,803
296,1545,1507,1583,1582,1584,1546,1544,1469,1508,1621
297,2284,2322,2246,2285,2245,2283,2247,2323,2207,2360
298,20,17,23,18,15,21,24,22,26,19
299,1358,1396,3004,1320,1319,1357,1395,1434,1282,1359
300,726,727,764,687,3023,689,765,2987,725,688
301,920,958,882,881,919,921,883,957,844,843
302,1572,1534,1610,1571,1533,1573,1535,1495,1496,1648
303,1136,1098,1174,1135,1097,1137,1099,1173,1059,1060
304,339,376,338,263,2935,301,378,337,377,299
305,3025,1056,981,1018,1019,1057,980,1094,943,1017
306,1353,1315,1391,1354,1392,1352,1390,1430,1277,1316
307,1612,1574,1650,1573,1611,3020,1575,1613,1536,1535
308,791,790,753,829,792,828,830,715,754,789
309,602,601,564,678,639,525,640,563,638,527
310,1162,1124,1200,1161,1123,1163,1125,1238,1085,1199
311,1865,1827,1903,1866,1904,1902,1864,1828,1941,1789
312,378,2935,377,416,376,339,379,341,340,375
313,1295,1333,1257,1294,1334,1296,1372,1332,1256,1371
314,1227,2992,1189,1226,1266,1228,1265,1151,1188,1190
315,1603,1565,1641,1602,1640,1642,1604,1679,1564,1527
316,809,771,810,846,847,848,808,884,733,772
317,992,1030,954,955,953,993,1031,991,917,1068
318,1572,1534,1610,1571,1533,1573,1535,1495,1496,1648
319,1225,1187,1263,1264,1226,1262,1224,1186,1149,1302
320,946,984,908,907,909,945,947,983,1022,870
321,956,994,918,919,957,955,917,995,880,993
322,1070,1032,1108,1031,1069,1071,993,1107,1033,1146
323,1105,1143,1067,1144,1104,1142,1106,1182,1181,1029
324,1403,1441,1365,1402,1404,1440,1479,1442,1327,1478
325,855,893,817,854,894,892,856,816,931,930
326,767,805,806,729,768,766,804,769,730,844
327,397,359,398,360,436,434,435,399,321,396
328,1865,1827,1903,1866,1904,1902,1864,1828,1941,1789
329,924,886,962,885,923,925,887,848,961,847
330,70,31,67,69,72,107,105,71,104,106
331,1134,1172,1096,1135,1095,1097,2963,1133,1210,1058
332,20,17,23,18,15,21,24,22,26,19
333,1410,3039,1372,2951,1409,1371,1448,1334,1373,1333
334,1828,1790,1866,1827,1789,1791,1829,1865,1753,1752
335,1259,1297,1221,1258,1260,1298,1296,1335,1222,1183
336,806,844,767,769,807,805,768,843,845,882
337,1214,1176,1252,1213,3014,1175,1215,1177,1290,1138
338,1757,1795,1719,1796,1758,1756,1794,1834,1720,1681
339,1403,1441,1365,1402,1404,1440,1479,1442,1327,1478
340,261,298,299,223,300,297,262,260,301,259
341,1675,1713,1637,1674,1712,1676,1714,1599,1751,1750
342,385,384,424,386,422,383,347,387,2978,423
343,1073,1035,2936,1072,1112,1074,1111,1034,997,3007
344,564,602,527,525,640,526,565,678,563,601
345,1734,1696,1772,1733,1735,1695,1697,1657,1658,1771
346,25,62,27,100,29,23,66,21,60,64
347,1122,1160,1084,1083,1121,1123,1085,1045,1198,1159
348,1434,1396,1472,1435,1433,1395,1397,1358,1510,1471
349,718,680,717,681,756,679,641,643,755,794
350,885,923,847,922,924,884,886,848,961,960
351,1259,1297,1221,1258,1260,1298,1296,1335,1222,1183
352,659,658,697,696,2955,660,621,3033,698,735
353,1830,1868,1792,1831,1791,3005,1829,1793,1753,1754
354,1379,1341,1417,1416,1378,1380,1454,1418,1303,2949
355,1221,1259,1183,1222,1260,1258,1220,1184,1297,1298
356,1935,1973,1897,1936,1934,3027,2012,1974,1898,1859
357,1175,1213,1137,1176,1174,1212,1214,1251,1250,1099
358,552,514,553,515,589,477,590,551,513,516
359,1561,1599,1523,1562,1560,1600,1598,1637,1638,1636
360,1566,1528,1604,1565,1527,1529,1567,1490,1642,1603
361,1187,1225,1149,1188,1226,1186,1224,1264,3007,1263
362,1410,3039,1372,2951,1409,1371,1448,1334,1373,1333
363,29,69,27,68,66,25,67,104,70,34
364,339,376,338,263,2935,301,378,337,377,299
365,360,321,323,285,398,397,359,322,358,324
366,171,209,207,246,172,245,210,284,208,248
367,765,802,803,2987,764,727,726,840,804,763
368,1155,1117,1193,1194,1156,1192,1154,1118,1232,1079
369,1093,1055,1131,1132,1130,1092,1056,1170,1094,1017
370,1249,1211,1287,1288,1250,1248,1286,1325,1210,1326
371,681,719,756,718,680,643,757,758,682,717
372,1865,1827,1903,1866,1904,1902,1864,1828,1941,1789
373,612,613,650,573,575,574,611,614,535,688
374,1036,1074,998,999,1035,1037,997,1112,1073,960
375,920,958,882,881,919,921,883,957,844,843
376,1440,1402,1478,1439,1401,1403,1441,1363,1516,1364
377,378,2935,377,416,376,339,379,341,340,375
378,1265,1303,2992,1302,1266,1304,1342,1341,1227,1340
379,625,587,626,664,588,662,624,549,627,663
380,822,784,860,823,785,821,2941,861,783,824
381,673,710,635,711,671,634,672,748,712,749
382,70,31,67,69,72,107,105,71,104,106
383,2992,1227,1265,1226,1264,1302,1266,1189,1303,1304
384,1249,1211,1287,1288,1250,1248,1286,1325,1210,1326
385,1491,3021,1529,1530,1568,1453,1492,1567,1528,1490
386,972,1010,934,935,973,971,933,1011,897,1009
387,1175,1213,1137,1176,1174,1212,1214,1251,1250,1099
388,885,923,847,922,924,884,886,848,961,960
389,20,17,23,18,15,21,24,22,26,19
390,1183,1221,1182,1145,1220,1184,1258,1222,1144,1259
391,1508,1546,1470,1469,1507,1509,1471,1432,1545,1584
392,886,924,848,849,887,885,847,811,925,962
393,1537,1499,1575,1574,1538,1576,1536,1461,1613,1498
394,1214,1176,1252,1213,3014,1175,1215,1177,1290,1138
395,1440,1402,1478,1439,1401,1403,1441,1363,1516,1364
396,487,524,488,526,486,449,525,485,563,489
397,20,17,23,18,15,21,24,22,26,19
398,1175,1213,1137,1176,1174,1212,1214,1251,1250,1099
399,804,805,842,803,766,2987,841,767,765,843
400,1175,1213,1137,1176,1174,1212,1214,1251,1250,1099
401,2110,2148,2073,2071,2072,2147,2109,2186,2111,2149
402,1175,1213,1137,1176,1174,1212,1214,1251,1250,1099
403,1410,3039,1372,2951,1409,1371,1448,1334,1373,1333
404,2411,2410,2412,2448,2449,2373,2954,2371,2450,2335
405,554,592,553,591,516,517,555,590,630,515
406,546,545,509,507,584,583,508,547,582,544
407,1935,1973,1897,1936,1934,3027,2012,1974,1898,1859
408,618,617,2965,656,579,616,619,580,655,654
409,1751,1789,1713,1750,1752,1788,1790,1675,1826,1827
410,844,882,843,806,807,805,845,881,920,767
411,1337,2988,1375,1374,1412,1336,1376,1299,1413,1338
412,292,253,255,330,291,3009,254,293,329,294
413,1568,1606,1530,1529,1569,1491,1567,1531,1492,1644
414,176,101,2973,137,175,63,136,102,174,97
415,1715,1753,1677,1754,1714,1716,1752,1792,1678,1639
416,1189,1227,1151,1188,1226,1150,1190,1228,2992,1113
417,296,295,297,259,335,298,334,257,336,332
418,1155,1117,1193,1194,1156,1192,1154,1118,1232,1079
419,23,21,20,26,62,66,25,24,17,19
420,694,656,732,657,693,695,619,655,731,733
421,564,602,527,525,640,526,565,678,563,601
422,479,478,441,516,517,518,439,403,480,515
423,470,469,433,471,432,508,395,431,472,506
424,1894,1932,2927,1857,1856,1895,1933,1970,1818,1893
425,2170,2132,2171,2208,2169,2133,2131,2094,2209,2134
426,1581,1543,1619,1620,1618,1580,1582,1505,1658,1656
427,991,953,1029,1028,1030,990,992,1066,1068,915
428,1804,1766,1842,1803,1805,1765,1767,1728,1843,1727
429,528,566,529,489,490,451,491,604,527,452
430,1563,1525,1601,1600,1602,1562,1564,1639,1526,1487
431,908,870,946,907,909,871,869,831,833,984
432,900,862,938,863,899,901,861,937,825,939
433,909,947,871,908,946,910,948,984,985,870
434,1804,1766,1842,1803,1805,1765,1767,1728,1843,1727
435,1087,1049,1125,1124,1126,1086,1088,1048,1050,1164
436,917,955,916,918,954,879,956,992,993,994
437,857,895,858,819,856,894,896,820,932,934
438,885,923,847,922,924,884,886,848,961,960
439,983,945,1021,1020,984,1022,982,946,907,944
440,298,259,261,260,297,223,296,258,299,257
441,1865,1827,1903,1866,1904,1902,1864,1828,1941,1789
442,1886,1848,1924,1847,1885,1887,1923,1849,1810,1809
443,1865,1827,1903,1866,1904,1902,1864,1828,1941,1789
444,20,17,23,18,15,21,24,22,26,19
445,1944,1906,1982,1945,1943,1905,1869,1907,2020,1868
446,2229,2228,2268,2267,2191,2153,2266,2190,2304,2227
447,105,106,142,67,104,144,70,65,31,180
448,1214,1176,1252,1213,3014,1175,1215,1177,1290,1138
449,1300,1338,1262,1263,1299,1301,2988,1261,1376,1339
450,1147,1185,1146,1109,1184,1148,1222,1223,1108,1145
451,1002,1040,964,965,963,1003,1001,927,1041,1039
452,1249,1211,1287,1288,1250,1248,1286,1325,1210,1326
453,1289,1327,1251,1290,1326,1328,1288,1365,1213,1364
454,1570,1608,1532,1533,1571,1531,1569,1609,1494,1646
455,955,917,993,992,994,954,956,916,918,1031
456,1279,1317,1241,1316,2967,1280,1318,1354,1355,1278
457,1906,1944,1868,1869,1905,1867,1831,1907,1945,1943
458,726,727,764,687,3023,689,765,2987,725,688
459,767,805,806,729,768,766,804,769,730,844
460,822,784,860,823,785,821,2941,861,783,824
461,972,1010,934,935,973,971,933,1011,897,1009
462,164,3012,163,202,162,165,126,161,203,204
463,1144,1182,1106,1105,1145,1107,1143,1183,1069,1067
464,2140,2178,2141,2103,2102,2065,2179,2139,2142,2216
465,1410,3039,1372,2951,1409,1371,1448,1334,1373,1333
466,1719,1681,1757,1756,1718,1720,1758,1680,1643,1794
467,1403,1441,1365,1402,1404,1440,1479,1442,1327,1478
468,2987,766,727,765,804,728,803,726,729,805
469,856,894,818,817,819,857,855,893,895,932
470,1675,1713,1637,1674,1712,1676,1714,1599,1751,1750
471,806,844,767,769,807,805,768,843,845,882
472,846,808,884,809,845,847,807,771,770,883
473,923,961,885,924,960,922,962,1000,998,999
474,1175,1213,1137,1176,1174,1212,1214,1251,1250,1099
475,1002,1040,964,965,963,1003,1001,927,1041,1039
476,1418,1456,1380,1417,1419,1381,1457,1494,1455,1379
477,503,502,542,504,466,541,465,540,2958,463
478,1807,1845,1769,1806,1808,1846,1844,1884,1883,1882
479,2026,2064,1989,1988,2027,2065,1987,1951,2025,1950
480,841,879,840,803,842,880,878,804,918,916
481,1376,1338,1414,1375,1339,1337,2988,1377,1300,1452
482,1214,1176,1252,1213,3014,1175,1215,1177,1290,1138
483,23,21,20,26,62,66,25,24,17,19
484,788,750,749,787,3029,826,711,713,786,748
485,564,602,527,525,640,526,565,678,563,601
486,785,2941,747,823,822,824,784,786,709,748
487,1214,1176,1252,1213,3014,1175,1215,1177,1290,1138
488,805,767,804,843,842,806,766,844,729,2987
489,1403,1441,1365,1402,1404,1440,1479,1442,1327,1478
490,1979,2017,1980,1941,1978,2016,2018,1942,2054,2056
491,2806,2969,2804,2844,2767,2768,2766,2805,2769,2842
492,20,17,23,18,15,21,24,22,26,19
493,726,727,764,687,3023,689,765,2987,725,688
494,1158,1196,1120,1119,1157,1159,1121,1195,1234,1081
495,1719,1681,1757,1756,1718,1720,1758,1680,1643,1794
496,593,630,631,632,592,555,706,669,668,591
497,920,958,882,881,919,921,883,957,844,843
498,2822,2783,2823,2785,2821,2787,2860,2820,2819,2784
499,935,897,973,936,972,934,974,898,1011,896
